predictions,status
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
0,Negative
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
0,Negative
0,Negative
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
0,Negative
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
0,Negative
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
0,Negative
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
0,Negative
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
0,Negative
0,Negative
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
0,Negative
0,Negative
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
1,Positive
